set(MUSL_SOURCE_DIR ${ClickHouse_SOURCE_DIR}/contrib/musl)
#    ${MUSL_SOURCE_DIR}/src/stdio/flockfile.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fmemopen.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fopen.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fopencookie.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fputc.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fputs.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fputwc.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fputws.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fread.c
#    ${MUSL_SOURCE_DIR}/src/stdio/freopen.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fscanf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fseek.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fsetpos.c
#    ${MUSL_SOURCE_DIR}/src/stdio/ftell.c
#    ${MUSL_SOURCE_DIR}/src/stdio/ftrylockfile.c
#    ${MUSL_SOURCE_DIR}/src/stdio/funlockfile.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fwide.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fwprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fwrite.c
#    ${MUSL_SOURCE_DIR}/src/stdio/fwscanf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/getc.c
#    ${MUSL_SOURCE_DIR}/src/stdio/getc_unlocked.c
#    ${MUSL_SOURCE_DIR}/src/stdio/getchar.c
#    ${MUSL_SOURCE_DIR}/src/stdio/getchar_unlocked.c
#    ${MUSL_SOURCE_DIR}/src/stdio/getdelim.c
#    ${MUSL_SOURCE_DIR}/src/stdio/getline.c
#    ${MUSL_SOURCE_DIR}/src/stdio/gets.c
#    ${MUSL_SOURCE_DIR}/src/stdio/getw.c
#    ${MUSL_SOURCE_DIR}/src/stdio/getwc.c
#    ${MUSL_SOURCE_DIR}/src/stdio/getwchar.c
#    ${MUSL_SOURCE_DIR}/src/stdio/ofl.c
#    ${MUSL_SOURCE_DIR}/src/stdio/ofl_add.c
#    ${MUSL_SOURCE_DIR}/src/stdio/open_memstream.c
#    ${MUSL_SOURCE_DIR}/src/stdio/open_wmemstream.c
#    ${MUSL_SOURCE_DIR}/src/stdio/pclose.c
#    ${MUSL_SOURCE_DIR}/src/stdio/perror.c
#    ${MUSL_SOURCE_DIR}/src/stdio/popen.c
#    ${MUSL_SOURCE_DIR}/src/stdio/printf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/putc.c
#    ${MUSL_SOURCE_DIR}/src/stdio/putc_unlocked.c
#    ${MUSL_SOURCE_DIR}/src/stdio/putchar.c
#    ${MUSL_SOURCE_DIR}/src/stdio/putchar_unlocked.c
#    ${MUSL_SOURCE_DIR}/src/stdio/puts.c
#    ${MUSL_SOURCE_DIR}/src/stdio/putw.c
#    ${MUSL_SOURCE_DIR}/src/stdio/putwc.c
#    ${MUSL_SOURCE_DIR}/src/stdio/putwchar.c
#    ${MUSL_SOURCE_DIR}/src/stdio/remove.c
#    ${MUSL_SOURCE_DIR}/src/stdio/rename.c
#    ${MUSL_SOURCE_DIR}/src/stdio/rewind.c
#    ${MUSL_SOURCE_DIR}/src/stdio/scanf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/setbuf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/setbuffer.c
#    ${MUSL_SOURCE_DIR}/src/stdio/setlinebuf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/setvbuf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/snprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/sprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/sscanf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/stderr.c
#    ${MUSL_SOURCE_DIR}/src/stdio/stdin.c
#    ${MUSL_SOURCE_DIR}/src/stdio/stdout.c
#    ${MUSL_SOURCE_DIR}/src/stdio/swprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/swscanf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/tempnam.c
#    ${MUSL_SOURCE_DIR}/src/stdio/tmpfile.c
#    ${MUSL_SOURCE_DIR}/src/stdio/tmpnam.c
#    ${MUSL_SOURCE_DIR}/src/stdio/ungetc.c
#    ${MUSL_SOURCE_DIR}/src/stdio/ungetwc.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vasprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vdprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vfprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vfscanf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vfwprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vfwscanf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vscanf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vsnprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vsprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vsscanf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vswprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vswscanf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vwprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/vwscanf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/wprintf.c
#    ${MUSL_SOURCE_DIR}/src/stdio/wscanf.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/abs.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/atof.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/atoi.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/atol.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/atoll.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/bsearch.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/div.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/ecvt.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/fcvt.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/gcvt.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/imaxabs.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/imaxdiv.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/labs.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/ldiv.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/llabs.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/lldiv.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/qsort.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/strtod.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/strtol.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/wcstod.c
#    ${MUSL_SOURCE_DIR}/src/stdlib/wcstol.c
#    ${MUSL_SOURCE_DIR}/src/string/bcmp.c
#    ${MUSL_SOURCE_DIR}/src/string/bcopy.c
#    ${MUSL_SOURCE_DIR}/src/string/bzero.c
#    ${MUSL_SOURCE_DIR}/src/string/explicit_bzero.c
#    ${MUSL_SOURCE_DIR}/src/string/index.c
#    ${MUSL_SOURCE_DIR}/src/string/memccpy.c
#    ${MUSL_SOURCE_DIR}/src/string/memchr.c
#    ${MUSL_SOURCE_DIR}/src/string/memcmp.c
#    ${MUSL_SOURCE_DIR}/src/string/memmem.c
#    ${MUSL_SOURCE_DIR}/src/string/mempcpy.c
#    ${MUSL_SOURCE_DIR}/src/string/memrchr.c
#    ${MUSL_SOURCE_DIR}/src/string/rindex.c
#    ${MUSL_SOURCE_DIR}/src/string/stpcpy.c
#    ${MUSL_SOURCE_DIR}/src/string/stpncpy.c
#    ${MUSL_SOURCE_DIR}/src/string/strcasecmp.c
#    ${MUSL_SOURCE_DIR}/src/string/strcasestr.c
#    ${MUSL_SOURCE_DIR}/src/string/strcat.c
#    ${MUSL_SOURCE_DIR}/src/string/strchr.c
#    ${MUSL_SOURCE_DIR}/src/string/strchrnul.c
#    ${MUSL_SOURCE_DIR}/src/string/strcmp.c
#    ${MUSL_SOURCE_DIR}/src/string/strcpy.c
#    ${MUSL_SOURCE_DIR}/src/string/strcspn.c
#    ${MUSL_SOURCE_DIR}/src/string/strdup.c
#    ${MUSL_SOURCE_DIR}/src/string/strerror_r.c
#    ${MUSL_SOURCE_DIR}/src/string/strlcat.c
#    ${MUSL_SOURCE_DIR}/src/string/strlcpy.c
#    ${MUSL_SOURCE_DIR}/src/string/strlen.c
#    ${MUSL_SOURCE_DIR}/src/string/strncasecmp.c
#    ${MUSL_SOURCE_DIR}/src/string/strncat.c
#    ${MUSL_SOURCE_DIR}/src/string/strncmp.c
#    ${MUSL_SOURCE_DIR}/src/string/strncpy.c
#    ${MUSL_SOURCE_DIR}/src/string/strndup.c
#    ${MUSL_SOURCE_DIR}/src/string/strnlen.c
#    ${MUSL_SOURCE_DIR}/src/string/strpbrk.c
#    ${MUSL_SOURCE_DIR}/src/string/strrchr.c
#    ${MUSL_SOURCE_DIR}/src/string/strsep.c
#    ${MUSL_SOURCE_DIR}/src/string/strsignal.c
#    ${MUSL_SOURCE_DIR}/src/string/strspn.c
#    ${MUSL_SOURCE_DIR}/src/string/strstr.c
#    ${MUSL_SOURCE_DIR}/src/string/strtok.c
#    ${MUSL_SOURCE_DIR}/src/string/strtok_r.c
#    ${MUSL_SOURCE_DIR}/src/string/strverscmp.c
#    ${MUSL_SOURCE_DIR}/src/string/swab.c
#    ${MUSL_SOURCE_DIR}/src/string/wcpcpy.c
#    ${MUSL_SOURCE_DIR}/src/string/wcpncpy.c
#    ${MUSL_SOURCE_DIR}/src/string/wcscasecmp.c
#    ${MUSL_SOURCE_DIR}/src/string/wcscasecmp_l.c
#    ${MUSL_SOURCE_DIR}/src/string/wcscat.c
#    ${MUSL_SOURCE_DIR}/src/string/wcschr.c
#    ${MUSL_SOURCE_DIR}/src/string/wcscmp.c
#    ${MUSL_SOURCE_DIR}/src/string/wcscpy.c
#    ${MUSL_SOURCE_DIR}/src/string/wcscspn.c
#    ${MUSL_SOURCE_DIR}/src/string/wcsdup.c
#    ${MUSL_SOURCE_DIR}/src/string/wcslen.c
#    ${MUSL_SOURCE_DIR}/src/string/wcsncasecmp.c
#    ${MUSL_SOURCE_DIR}/src/string/wcsncasecmp_l.c
#    ${MUSL_SOURCE_DIR}/src/string/wcsncat.c
#    ${MUSL_SOURCE_DIR}/src/string/wcsncmp.c
#    ${MUSL_SOURCE_DIR}/src/string/wcsncpy.c
#    ${MUSL_SOURCE_DIR}/src/string/wcsnlen.c
#    ${MUSL_SOURCE_DIR}/src/string/wcspbrk.c
#    ${MUSL_SOURCE_DIR}/src/string/wcsrchr.c
#    ${MUSL_SOURCE_DIR}/src/string/wcsspn.c
#    ${MUSL_SOURCE_DIR}/src/string/wcsstr.c
#    ${MUSL_SOURCE_DIR}/src/string/wcstok.c
#    ${MUSL_SOURCE_DIR}/src/string/wcswcs.c
#    ${MUSL_SOURCE_DIR}/src/string/wmemchr.c
#    ${MUSL_SOURCE_DIR}/src/string/wmemcmp.c
#    ${MUSL_SOURCE_DIR}/src/string/wmemcpy.c
#    ${MUSL_SOURCE_DIR}/src/string/wmemmove.c
#    ${MUSL_SOURCE_DIR}/src/string/wmemset.c
#    ${MUSL_SOURCE_DIR}/src/temp/__randname.c
#    ${MUSL_SOURCE_DIR}/src/temp/mkdtemp.c
#    ${MUSL_SOURCE_DIR}/src/temp/mkostemp.c
#    ${MUSL_SOURCE_DIR}/src/temp/mkostemps.c
#    ${MUSL_SOURCE_DIR}/src/temp/mkstemp.c
#    ${MUSL_SOURCE_DIR}/src/temp/mkstemps.c
#    ${MUSL_SOURCE_DIR}/src/temp/mktemp.c
#    ${MUSL_SOURCE_DIR}/src/termios/cfgetospeed.c
#    ${MUSL_SOURCE_DIR}/src/termios/cfmakeraw.c
#    ${MUSL_SOURCE_DIR}/src/termios/cfsetospeed.c
#    ${MUSL_SOURCE_DIR}/src/termios/tcdrain.c
#    ${MUSL_SOURCE_DIR}/src/termios/tcflow.c
#    ${MUSL_SOURCE_DIR}/src/termios/tcflush.c
#    ${MUSL_SOURCE_DIR}/src/termios/tcgetattr.c
#    ${MUSL_SOURCE_DIR}/src/termios/tcgetsid.c
#    ${MUSL_SOURCE_DIR}/src/termios/tcgetwinsize.c
#    ${MUSL_SOURCE_DIR}/src/termios/tcsendbreak.c
#    ${MUSL_SOURCE_DIR}/src/termios/tcsetattr.c
#    ${MUSL_SOURCE_DIR}/src/termios/tcsetwinsize.c
    ${MUSL_SOURCE_DIR}/src/thread/__lock.c
    ${MUSL_SOURCE_DIR}/src/thread/__syscall_cp.c
#    ${MUSL_SOURCE_DIR}/src/thread/__timedwait.c
#    ${MUSL_SOURCE_DIR}/src/thread/__tls_get_addr.c
#    ${MUSL_SOURCE_DIR}/src/thread/__wait.c
#    ${MUSL_SOURCE_DIR}/src/thread/call_once.c
#    ${MUSL_SOURCE_DIR}/src/thread/cnd_broadcast.c
#    ${MUSL_SOURCE_DIR}/src/thread/cnd_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/cnd_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/cnd_signal.c
#    ${MUSL_SOURCE_DIR}/src/thread/cnd_timedwait.c
#    ${MUSL_SOURCE_DIR}/src/thread/cnd_wait.c
#    ${MUSL_SOURCE_DIR}/src/thread/default_attr.c
#    ${MUSL_SOURCE_DIR}/src/thread/lock_ptc.c
#    ${MUSL_SOURCE_DIR}/src/thread/mtx_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/mtx_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/mtx_lock.c
#    ${MUSL_SOURCE_DIR}/src/thread/mtx_timedlock.c
#    ${MUSL_SOURCE_DIR}/src/thread/mtx_trylock.c
#    ${MUSL_SOURCE_DIR}/src/thread/mtx_unlock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_atfork.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_attr_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_attr_get.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_attr_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_attr_setdetachstate.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_attr_setguardsize.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_attr_setinheritsched.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_attr_setschedparam.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_attr_setschedpolicy.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_attr_setscope.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_attr_setstack.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_attr_setstacksize.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_barrier_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_barrier_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_barrier_wait.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_barrierattr_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_barrierattr_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_barrierattr_setpshared.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_cancel.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_cleanup_push.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_cond_broadcast.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_cond_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_cond_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_cond_signal.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_cond_timedwait.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_cond_wait.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_condattr_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_condattr_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_condattr_setclock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_condattr_setpshared.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_create.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_detach.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_equal.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_getattr_np.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_getconcurrency.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_getcpuclockid.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_getschedparam.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_getspecific.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_join.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_key_create.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_kill.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutex_consistent.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutex_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutex_getprioceiling.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutex_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutex_lock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutex_setprioceiling.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutex_timedlock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutex_trylock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutex_unlock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutexattr_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutexattr_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutexattr_setprotocol.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutexattr_setpshared.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutexattr_setrobust.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_mutexattr_settype.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_once.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_rwlock_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_rwlock_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_rwlock_rdlock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_rwlock_timedrdlock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_rwlock_timedwrlock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_rwlock_tryrdlock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_rwlock_trywrlock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_rwlock_unlock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_rwlock_wrlock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_rwlockattr_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_rwlockattr_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_rwlockattr_setpshared.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_self.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_setattr_default_np.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_setcancelstate.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_setcanceltype.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_setconcurrency.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_setname_np.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_setschedparam.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_setschedprio.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_setspecific.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_sigmask.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_spin_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_spin_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_spin_lock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_spin_trylock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_spin_unlock.c
#    ${MUSL_SOURCE_DIR}/src/thread/pthread_testcancel.c
#    ${MUSL_SOURCE_DIR}/src/thread/sem_destroy.c
#    ${MUSL_SOURCE_DIR}/src/thread/sem_getvalue.c
#    ${MUSL_SOURCE_DIR}/src/thread/sem_init.c
#    ${MUSL_SOURCE_DIR}/src/thread/sem_open.c
#    ${MUSL_SOURCE_DIR}/src/thread/sem_post.c
#    ${MUSL_SOURCE_DIR}/src/thread/sem_timedwait.c
#    ${MUSL_SOURCE_DIR}/src/thread/sem_trywait.c
#    ${MUSL_SOURCE_DIR}/src/thread/sem_unlink.c
#    ${MUSL_SOURCE_DIR}/src/thread/sem_wait.c
#    ${MUSL_SOURCE_DIR}/src/thread/synccall.c
#    ${MUSL_SOURCE_DIR}/src/thread/thrd_create.c
#    ${MUSL_SOURCE_DIR}/src/thread/thrd_exit.c
#    ${MUSL_SOURCE_DIR}/src/thread/thrd_join.c
#    ${MUSL_SOURCE_DIR}/src/thread/thrd_sleep.c
#    ${MUSL_SOURCE_DIR}/src/thread/thrd_yield.c
#    ${MUSL_SOURCE_DIR}/src/thread/tls.c
#    ${MUSL_SOURCE_DIR}/src/thread/tss_create.c
#    ${MUSL_SOURCE_DIR}/src/thread/tss_delete.c
#    ${MUSL_SOURCE_DIR}/src/thread/tss_set.c
#    ${MUSL_SOURCE_DIR}/src/thread/vmlock.c
#    ${MUSL_SOURCE_DIR}/src/time/__map_file.c
#    ${MUSL_SOURCE_DIR}/src/time/__month_to_secs.c
#    ${MUSL_SOURCE_DIR}/src/time/__secs_to_tm.c
#    ${MUSL_SOURCE_DIR}/src/time/__tm_to_secs.c
#    ${MUSL_SOURCE_DIR}/src/time/__tz.c
#    ${MUSL_SOURCE_DIR}/src/time/__year_to_secs.c
#    ${MUSL_SOURCE_DIR}/src/time/asctime.c
#    ${MUSL_SOURCE_DIR}/src/time/asctime_r.c
#    ${MUSL_SOURCE_DIR}/src/time/clock.c
#    ${MUSL_SOURCE_DIR}/src/time/clock_getcpuclockid.c
#    ${MUSL_SOURCE_DIR}/src/time/clock_getres.c
#    ${MUSL_SOURCE_DIR}/src/time/clock_gettime.c
#    ${MUSL_SOURCE_DIR}/src/time/clock_nanosleep.c
#    ${MUSL_SOURCE_DIR}/src/time/clock_settime.c
#    ${MUSL_SOURCE_DIR}/src/time/ctime.c
#    ${MUSL_SOURCE_DIR}/src/time/ctime_r.c
#    ${MUSL_SOURCE_DIR}/src/time/difftime.c
#    ${MUSL_SOURCE_DIR}/src/time/ftime.c
#    ${MUSL_SOURCE_DIR}/src/time/getdate.c
#    ${MUSL_SOURCE_DIR}/src/time/gettimeofday.c
#    ${MUSL_SOURCE_DIR}/src/time/gmtime.c
#    ${MUSL_SOURCE_DIR}/src/time/gmtime_r.c
#    ${MUSL_SOURCE_DIR}/src/time/localtime.c
#    ${MUSL_SOURCE_DIR}/src/time/localtime_r.c
#    ${MUSL_SOURCE_DIR}/src/time/mktime.c
#    ${MUSL_SOURCE_DIR}/src/time/nanosleep.c
#    ${MUSL_SOURCE_DIR}/src/time/strftime.c
#    ${MUSL_SOURCE_DIR}/src/time/strptime.c
#    ${MUSL_SOURCE_DIR}/src/time/time.c
#    ${MUSL_SOURCE_DIR}/src/time/timegm.c
#    ${MUSL_SOURCE_DIR}/src/time/timer_create.c
#    ${MUSL_SOURCE_DIR}/src/time/timer_delete.c
#    ${MUSL_SOURCE_DIR}/src/time/timer_getoverrun.c
#    ${MUSL_SOURCE_DIR}/src/time/timer_gettime.c
#    ${MUSL_SOURCE_DIR}/src/time/timer_settime.c
#    ${MUSL_SOURCE_DIR}/src/time/times.c
#    ${MUSL_SOURCE_DIR}/src/time/timespec_get.c
#    ${MUSL_SOURCE_DIR}/src/time/utime.c
#    ${MUSL_SOURCE_DIR}/src/time/wcsftime.c
#    ${MUSL_SOURCE_DIR}/src/unistd/_exit.c
#    ${MUSL_SOURCE_DIR}/src/unistd/access.c
#    ${MUSL_SOURCE_DIR}/src/unistd/acct.c
#    ${MUSL_SOURCE_DIR}/src/unistd/alarm.c
#    ${MUSL_SOURCE_DIR}/src/unistd/chdir.c
#    ${MUSL_SOURCE_DIR}/src/unistd/chown.c
#    ${MUSL_SOURCE_DIR}/src/unistd/close.c
#    ${MUSL_SOURCE_DIR}/src/unistd/ctermid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/dup.c
#    ${MUSL_SOURCE_DIR}/src/unistd/dup2.c
#    ${MUSL_SOURCE_DIR}/src/unistd/dup3.c
#    ${MUSL_SOURCE_DIR}/src/unistd/faccessat.c
#    ${MUSL_SOURCE_DIR}/src/unistd/fchdir.c
#    ${MUSL_SOURCE_DIR}/src/unistd/fchown.c
#    ${MUSL_SOURCE_DIR}/src/unistd/fchownat.c
#    ${MUSL_SOURCE_DIR}/src/unistd/fdatasync.c
#    ${MUSL_SOURCE_DIR}/src/unistd/fsync.c
#    ${MUSL_SOURCE_DIR}/src/unistd/ftruncate.c
#    ${MUSL_SOURCE_DIR}/src/unistd/getcwd.c
#    ${MUSL_SOURCE_DIR}/src/unistd/getegid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/geteuid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/getgid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/getgroups.c
#    ${MUSL_SOURCE_DIR}/src/unistd/gethostname.c
#    ${MUSL_SOURCE_DIR}/src/unistd/getlogin.c
#    ${MUSL_SOURCE_DIR}/src/unistd/getlogin_r.c
#    ${MUSL_SOURCE_DIR}/src/unistd/getpgid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/getpgrp.c
#    ${MUSL_SOURCE_DIR}/src/unistd/getpid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/getppid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/getsid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/getuid.c
#    ${MUSL_SOURCE_DIR}/src/unistd/isatty.c
#    ${MUSL_SOURCE_DIR}/src/unistd/lchown.c
#    ${MUSL_SOURCE_DIR}/src/unistd/link.c
#    ${MUSL_SOURCE_DIR}/src/unistd/linkat.c
#    ${MUSL_SOURCE_DIR}/src/unistd/lseek.c
#    ${MUSL_SOURCE_DIR}/src/unistd/nice.c
#    ${MUSL_SOURCE_DIR}/src/unistd/pause.c
#    ${MUSL_SOURCE_DIR}/src/unistd/pipe.c
#    ${MUSL_SOURCE_DIR}/src/unistd/pipe2.c
#    ${MUSL_SOURCE_DIR}/src/unistd/posix_close.c
#    ${MUSL_SOURCE_DIR}/src/unistd/pread.c
#    ${MUSL_SOURCE_DIR}/src/unistd/preadv.c
#    ${MUSL_SOURCE_DIR}/src/unistd/pwrite.c
#    ${MUSL_SOURCE_DIR}/src/unistd/pwritev.c
#    ${MUSL_SOURCE_DIR}/src/unistd/read.c
#    ${MUSL_SOURCE_DIR}/src/unistd/readlink.c
#    ${MUSL_SOURCE_DIR}/src/unistd/readlinkat.c
#    ${MUSL_SOURCE_DIR}/src/unistd/readv.c
#    ${MUSL_SOURCE_DIR}/src/unistd/renameat.c
#    ${MUSL_SOURCE_DIR}/src/unistd/rmdir.c
#    ${MUSL_SOURCE_DIR}/src/unistd/setegid.c
